person,day,calories
Tess,01jan2002,3700
Tess,02jan2002,3700
Tess,03jan2002,3718
Tess,04jan2002,3702.3999
Tess,05jan2002,3646.3999
Tess,06jan2002,3655.8
Tess,07jan2002,3644.8
Tess,08jan2002,3649.2
Tess,09jan2002,3665.2
Tess,10jan2002,3666.6001
Tess,11jan2002,3648.6001
Tess,12jan2002,3642.3999
Tess,13jan2002,3639.3999
Tess,14jan2002,3652.8
Tess,15jan2002,3646
Tess,16jan2002,3641.3999
Tess,17jan2002,3660.8
Tess,18jan2002,3665
Tess,19jan2002,3645.6001
Tess,20jan2002,3639
Tess,21jan2002,3647.6001
Tess,22jan2002,3643
Tess,23jan2002,3632.3999
Tess,24jan2002,3626.3999
Tess,25jan2002,3645.8
Tess,26jan2002,3649.6001
Tess,27jan2002,3646.2
Tess,28jan2002,3647.8
Tess,29jan2002,3629.6001
Tess,30jan2002,3630.6001
Tess,31jan2002,3635
Tess,01feb2002,3646.2
Tess,02feb2002,3642
Tess,03feb2002,3648.3999
Tess,04feb2002,3659.3999
Tess,05feb2002,3640.3999
Tess,06feb2002,3660.3999
Tess,07feb2002,3658
Tess,08feb2002,3644.6001
Tess,09feb2002,3669.8
Tess,10feb2002,3670.2
Tess,11feb2002,3655
Tess,12feb2002,3646.8
Tess,13feb2002,3649.8
Tess,14feb2002,3650.3999
Tess,15feb2002,3655.3999
Tess,16feb2002,3643.6001
Tess,17feb2002,3653.3999
Tess,18feb2002,3640.3999
Tess,19feb2002,3648
Tess,20feb2002,3658.2
Tess,21feb2002,3649.6001
Tess,22feb2002,3651.6001
Tess,23feb2002,3656
Tess,24feb2002,3652.8
Tess,25feb2002,3639.3999
Tess,26feb2002,3663.8
Tess,27feb2002,3672.8
Tess,28feb2002,3655.8
Tess,01mar2002,3636.8
Tess,02mar2002,3640.8
Tess,03mar2002,3649.6001
Tess,04mar2002,3648.3999
Tess,05mar2002,3654
Tess,06mar2002,3653.2
Tess,07mar2002,3655
Tess,08mar2002,3647
Tess,09mar2002,3652.3999
Tess,10mar2002,3658.3999
Tess,11mar2002,3643.6001
Tess,12mar2002,3641.6001
Tess,13mar2002,3649.3999
Tess,14mar2002,3643.8
Tess,15mar2002,3643.3999
Tess,16mar2002,3653.2
Tess,17mar2002,3644.2
Tess,18mar2002,3637.8
Tess,19mar2002,3670
Tess,20mar2002,3699.2
Tess,21mar2002,3662
Tess,22mar2002,3654.3999
Tess,23mar2002,3661.2
Tess,24mar2002,3640
Tess,25mar2002,3646
Tess,26mar2002,3646.2
Tess,27mar2002,3654.3999
Tess,28mar2002,3676
Tess,29mar2002,3656.3999
Tess,30mar2002,3630.6001
Tess,31mar2002,3648.6001
Tess,01apr2002,3664.2
Tess,02apr2002,3650.6001
Tess,03apr2002,3640
Tess,04apr2002,3643.2
Tess,05apr2002,3640.3999
Tess,06apr2002,3628.6001
Tess,07apr2002,3656
Tess,08apr2002,3642.3999
Tess,09apr2002,3633.3999
Tess,10apr2002,3644.8
Tess,11apr2002,3665.2
Tess,12apr2002,3668
Tess,13apr2002,3660.6001
Tess,14apr2002,3657.2
Tess,15apr2002,3657
Tess,16apr2002,3655.6001
Tess,17apr2002,3629
Tess,18apr2002,3633.2
Tess,19apr2002,3654
Tess,20apr2002,3660.2
Tess,21apr2002,3657.6001
Tess,22apr2002,3655.6001
Tess,23apr2002,3657.2
Tess,24apr2002,3659.2
Tess,25apr2002,3648.8
Tess,26apr2002,3653.2
Tess,27apr2002,3659.3999
Tess,28apr2002,3641.3999
Tess,29apr2002,3630.2
Tess,30apr2002,3651.2
Tess,01may2002,3656
Tess,02may2002,3645.3999
Tess,03may2002,3634.6001
Tess,04may2002,3659.6001
Tess,05may2002,3663
Tess,06may2002,3647.6001
Tess,07may2002,3650
Tess,08may2002,3640
Tess,09may2002,3632
Tess,10may2002,3642
Tess,11may2002,3632
Tess,12may2002,3617.6001
Tess,13may2002,3640.6001
Tess,14may2002,3656
Tess,15may2002,3665.6001
Tess,16may2002,3647.2
Tess,17may2002,3638.8
Tess,18may2002,3644
Tess,19may2002,3628.2
Tess,20may2002,3651.3999
Tess,21may2002,3663
Tess,22may2002,3660.8
Tess,23may2002,3650
Tess,24may2002,3631.6001
Tess,25may2002,3647.3999
Tess,26may2002,3643.6001
Tess,27may2002,3630.3999
Tess,28may2002,3635
Tess,29may2002,3647.3999
Tess,30may2002,3664.3999
Tess,31may2002,3658.6001
Tess,01jun2002,3644.2
Tess,02jun2002,3646
Tess,03jun2002,3651
Tess,04jun2002,3647.8
Tess,05jun2002,3646.6001
Tess,06jun2002,3644.2
Tess,07jun2002,3640
Tess,08jun2002,3652.2
Tess,09jun2002,3671.6001
Tess,10jun2002,3658.8
Tess,11jun2002,3650.8
Tess,12jun2002,3657.2
Tess,13jun2002,3649.2
Tess,14jun2002,3634.8
Tess,15jun2002,3640.3999
Tess,16jun2002,3660
Tess,17jun2002,3652
Tess,18jun2002,3638.2
Tess,19jun2002,3634.3999
Tess,20jun2002,3653
Tess,21jun2002,3663.8
Tess,22jun2002,3666
Tess,23jun2002,3665.6001
Tess,24jun2002,3649.8
Tess,25jun2002,3636
Tess,26jun2002,3635
Tess,27jun2002,3640.3999
Tess,28jun2002,3660.8
Tess,29jun2002,3668.2
Tess,30jun2002,3639.6001
Tess,01jul2002,3645.2
Tess,02jul2002,3635.3999
Tess,03jul2002,3622.2
Tess,04jul2002,3627.2
Tess,05jul2002,3639.8
Tess,06jul2002,3645.8
Tess,07jul2002,3647
Tess,08jul2002,3652.8
Tess,09jul2002,3658.6001
Tess,10jul2002,3672.6001
Tess,11jul2002,3674.6001
Tess,12jul2002,3669.8
Tess,13jul2002,3651.8
Tess,14jul2002,3651.3999
Tess,15jul2002,3643.6001
Tess,16jul2002,3644.3999
Tess,17jul2002,3653.2
Tess,18jul2002,3643
Tess,19jul2002,3653.3999
Tess,20jul2002,3657.2
Tess,21jul2002,3642
Tess,22jul2002,3649.6001
Tess,23jul2002,3652.8
Tess,24jul2002,3635.3999
Tess,25jul2002,3635.6001
Tess,26jul2002,3649.8
Tess,27jul2002,3653.3999
Tess,28jul2002,3645.8
Tess,29jul2002,3660
Tess,30jul2002,3651.2
Tess,31jul2002,3628
Tess,01aug2002,3640.8
Tess,02aug2002,3658.6001
Tess,03aug2002,3657.6001
